-0.231134,-0.0839786,-0.970749
-0.233142,-0.0839786,-0.970749
-0.233142,-0.0826936,-0.970749
-0.233142,-0.0826936,-0.968504
-0.231296,-0.0826936,-0.968504
-0.231296,-0.0825424,-0.968504
-0.231296,-0.0825424,-0.968362
-0.229932,-0.0825424,-0.968362
-0.229932,-0.0830072,-0.968362
-0.229932,-0.0830072,-0.970564
-0.229942,-0.0830072,-0.970564
-0.229942,-0.0817334,-0.970564
-0.229942,-0.0817334,-0.968147
-0.232971,-0.0817334,-0.968147
-0.232971,-0.0822569,-0.968147
-0.232971,-0.0822569,-0.968985
-0.231732,-0.0822569,-0.968985
-0.231732,-0.083689,-0.968985
-0.231732,-0.083689,-0.969371
-0.230904,-0.083689,-0.969371
-0.230904,-0.0818457,-0.969371
-0.230904,-0.0818457,-0.969042
-0.230456,-0.0818457,-0.969042
-0.230456,-0.0812344,-0.969042
-0.230456,-0.0812344,-0.969849
-0.229235,-0.0812344,-0.969849
-0.229235,-0.0837283,-0.969849
-0.229235,-0.0837283,-0.968769
-0.230886,-0.0837283,-0.968769
-0.230886,-0.0801177,-0.968769
-0.230886,-0.0801177,-0.970534
-0.231236,-0.0801177,-0.970534
-0.231236,-0.0825411,-0.970534
-0.231236,-0.0825411,-0.968085
-0.230639,-0.0825411,-0.968085
-0.230639,-0.0832136,-0.968085
-0.230639,-0.0832136,-0.970447
-0.231584,-0.0832136,-0.970447
-0.231584,-0.0813839,-0.970447
-0.231584,-0.0813839,-0.96906
-0.231198,-0.0813839,-0.96906
-0.231198,-0.0823562,-0.96906
-0.231198,-0.0823562,-0.969331
-0.230503,-0.0823562,-0.969331
-0.230503,-0.0817981,-0.969331
-0.230503,-0.0817981,-0.969702
-0.230403,-0.0817981,-0.969702
-0.230403,-0.0817512,-0.969702
-0.230403,-0.0817512,-0.968594
-0.228885,-0.0817512,-0.968594
-0.228885,-0.083915,-0.968594
-0.228885,-0.083915,-0.969295
-0.229403,-0.083915,-0.969295
-0.229403,-0.0808421,-0.969295
-0.229403,-0.0808421,-0.971454
-0.233508,-0.0808421,-0.971454
-0.233508,-0.0808686,-0.971454
-0.233508,-0.0808686,-0.967806
-0.23539,-0.0808686,-0.967806
-0.23539,-0.084256,-0.967806
-0.23539,-0.084256,-0.969017
-0.232333,-0.084256,-0.969017
-0.232333,-0.0838953,-0.969017
-0.232333,-0.0838953,-0.96951
-0.231921,-0.0838953,-0.96951
-0.231921,-0.0804511,-0.96951
-0.231921,-0.0804511,-0.968336
-0.228706,-0.0804511,-0.968336
-0.228706,-0.0812776,-0.968336
-0.228706,-0.0812776,-0.969921
-0.229289,-0.0812776,-0.969921
-0.229289,-0.0828309,-0.969921
-0.229289,-0.0828309,-0.972094
-0.229391,-0.0828309,-0.972094
-0.229391,-0.0809755,-0.972094
-0.229391,-0.0809755,-0.967092
-0.230939,-0.0809755,-0.967092
-0.230939,-0.0828752,-0.967092
-0.230939,-0.0828752,-0.96954
-0.231647,-0.0828752,-0.96954
-0.231647,-0.0807573,-0.96954
-0.231647,-0.0807573,-0.969858
-0.231997,-0.0807573,-0.969858
-0.231997,-0.0820317,-0.969858
-0.231997,-0.0820317,-0.967245
-0.231029,-0.0820317,-0.967245
-0.231029,-0.082288,-0.967245
-0.231029,-0.082288,-0.970212
-0.230367,-0.082288,-0.970212
-0.230367,-0.0805631,-0.970212
-0.230367,-0.0805631,-0.969645
-0.231547,-0.0805631,-0.969645
-0.231547,-0.0822566,-0.969645
-0.231547,-0.0822566,-0.968366
-0.231733,-0.0822566,-0.968366
-0.231733,-0.0829291,-0.968366
-0.231733,-0.0829291,-0.969532
-0.231333,-0.0829291,-0.969532
-0.231333,-0.0813824,-0.969532
-0.231333,-0.0813824,-0.970038
-0.231459,-0.0813824,-0.970038
-0.231459,-0.0812994,-0.970038
-0.231459,-0.0812994,-0.968668
-0.231769,-0.0812994,-0.968668
-0.231769,-0.0819571,-0.968668
-0.231769,-0.0819571,-0.969502
-0.23103,-0.0819571,-0.969502
-0.23103,-0.079152,-0.969502
-0.23103,-0.079152,-0.970845
-0.23107,-0.079152,-0.970845
-0.23107,-0.0827663,-0.970845
-0.23107,-0.0827663,-0.966731
-0.231859,-0.0827663,-0.966731
-0.231859,-0.082435,-0.966731
-0.231859,-0.082435,-0.971734
-0.231937,-0.082435,-0.971734
-0.231937,-0.0794912,-0.971734
-0.231937,-0.0794912,-0.968181
-0.231263,-0.0794912,-0.968181
-0.231263,-0.0812824,-0.968181
-0.231263,-0.0812824,-0.968463
-0.231632,-0.0812824,-0.968463
-0.231632,-0.0819025,-0.968463
-0.231632,-0.0819025,-0.971245
-0.231126,-0.0819025,-0.971245
-0.231126,-0.0806406,-0.971245
-0.231126,-0.0806406,-0.968134
